tent_type,location,jockey_box,bin,tables,completed,notes,long,lat
RENTED,11,y,0,1,n,location notes area,34.04122,-83.992186
RENTED,23,y,1,1,n,location notes area,34.04122,-83.992186
RENTED,32,n,1,1,n,location notes area,34.04122,-83.992186
RENTED,14,y,3,1,n,location notes area,34.04122,-83.992186
RENTED,15,n,2,1,n,location notes area,34.04122,-83.992186
RENTED,16,y,1,1,n,location notes area,34.04122,-83.992186
RENTED,24,y,1,1,n,location notes area,34.04122,-83.992186
RENTED,43,n,1,1,n,location notes area,34.04122,-83.992186
RENTED,33,n,2,1,n,location notes area,34.04122,-83.992186
RENTED,22,y,1,1,n,location notes area,34.04122,-83.992186
RENTED,11,y,1,1,n,location notes area,34.04122,-83.992186
RENTED,44,n,1,1,n,location notes area,34.04122,-83.992186
RENTED,5,n,2,1,n,location notes area,34.04122,-83.992186
RENTED,1,n,0,1,n,location notes area,34.04122,-83.992186
Northeast trailer,5,n,1,1,n,location notes area,34.04122,-83.992186
Northeast trailer,46,y,1,1,n,location notes area,34.04122,-83.992186
Northeast trailer,37,n,2,1,n,location notes area,34.04122,-83.992186
Northeast trailer,34,y,1,1,n,location notes area,34.04122,-83.992186
VIP,1,n,0,1,n,location notes area,34.04122,-83.992186
DRAFTSERV,32,n,0,1,n,location notes area,34.04122,-83.992186
Highland Branded Tent,2,n,1,1,n,location notes area,34.04122,-83.992186
Highland Branded Tent,5,y,1,1,n,location notes area,34.04122,-83.992186
Highland Branded Tent,2,n,1,1,n,location notes area,34.04122,-83.992186
Highland Branded Tent,5,y,0,1,n,location notes area,34.04122,-83.992186
VIP,22,n,1,1,n,location notes area,34.04122,-83.992186
Leinie Lodge,11,y,1,1,n,location notes area,34.04122,-83.992186
Leinie Lodge,50,n,3,1,n,location notes area,34.04122,-83.992186
Leinie Lodge,46,n,2,1,n,location notes area,34.04122,-83.992186
Leinie Lodge,43,y,1,1,n,location notes area,34.04122,-83.992186
10X20 Rented ,32,y,1,1,n,location notes area,34.04122,-83.992186
10X20 Rented ,41,y,1,1,n,location notes area,34.04122,-83.992186
10X20 Rented ,34,n,2,1,n,location notes area,34.04122,-83.992186
10X20 Rented ,24,y,1,1,n,location notes area,34.04122,-83.992186
10X20 Rented ,26,n,1,1,n,location notes area,34.04122,-83.992186
10X20 Rented ,35,y,1,1,n,location notes area,34.04122,-83.992186
Mike's Hard Branded Tent,43,y,2,1,n,location notes area,34.04122,-83.992186
Mike's Hard Branded Tent,46,n,0,1,n,location notes area,34.04122,-83.992186
Mike's Hard Branded Tent,43,n,1,1,n,location notes area,34.04122,-83.992186
Mike's Hard Branded Tent,37,y,1,1,n,location notes area,34.04122,-83.992186
